Latitude,Longitude,Time,Id
32.775940000000006,-96.79675,1,route 1,dallas
32.77615,-96.79581,2,route 1,Along route
32.775740000000006,-96.79569000000001,3,route 1,Along route
32.77552,-96.79561000000001,4,route 1,Along route
32.77514,-96.79606000000001,5,route 1,Along route
32.774550000000005,-96.79677000000001,6,route 1,Along route
32.774370000000005,-96.79700000000001,7,route 1,Along route
32.77429,-96.79703,8,route 1,Along route
32.77402,-96.79718000000001,9,route 1,Along route
32.77365,-96.79752,10,route 1,Along route
32.773430000000005,-96.79779,11,route 1,Along route
32.773270000000004,-96.79805,12,route 1,Along route
32.772890000000004,-96.79871000000001,13,route 1,Along route
32.77254,-96.79919000000001,14,route 1,Along route
32.772330000000004,-96.79949,15,route 1,Along route
32.77199,-96.79992000000001,16,route 1,Along route
32.770500000000006,-96.80177,17,route 1,Along route
32.77018,-96.80217,18,route 1,Along route
32.769940000000005,-96.80250000000001,19,route 1,Along route
32.7697,-96.80289,20,route 1,Along route
32.76939,-96.80366000000001,21,route 1,Along route
32.76928,-96.80395000000001,22,route 1,Along route
32.76919,-96.80404000000001,23,route 1,Along route
32.769110000000005,-96.80443000000001,24,route 1,Along route
32.76907,-96.80461000000001,25,route 1,Along route
32.769020000000005,-96.80498000000001,26,route 1,Along route
32.76901,-96.80524000000001,27,route 1,Along route
32.76903,-96.80537000000001,28,route 1,Along route
32.76906,-96.80573000000001,29,route 1,Along route
32.76916,-96.80612,30,route 1,Along route
32.769270000000006,-96.80642,31,route 1,Along route
32.769400000000005,-96.80671000000001,32,route 1,Along route
32.7701,-96.80805000000001,33,route 1,Along route
32.770540000000004,-96.80883000000001,34,route 1,Along route
32.77062,-96.80904000000001,35,route 1,Along route
32.770990000000005,-96.80972000000001,36,route 1,Along route
32.77125,-96.81035000000001,37,route 1,Along route
32.771300000000004,-96.81054,38,route 1,Along route
32.77136,-96.81093000000001,39,route 1,Along route
32.771390000000004,-96.81117,40,route 1,Along route
32.771370000000005,-96.81171,41,route 1,Along route
32.771330000000006,-96.81203000000001,42,route 1,Along route
32.77091,-96.81416,43,route 1,Along route
32.770810000000004,-96.81468000000001,44,route 1,Along route
32.770810000000004,-96.81477000000001,45,route 1,Along route
32.77076,-96.81506,46,route 1,Along route
32.76971,-96.82031,47,route 1,Along route
32.76935,-96.82227,48,route 1,Along route
32.76887,-96.82477,49,route 1,Along route
32.76868,-96.82579000000001,50,route 1,Along route
32.768370000000004,-96.82787,51,route 1,Along route
32.76822,-96.82924000000001,52,route 1,Along route
32.768,-96.83147000000001,53,route 1,Along route
32.76756,-96.83521,54,route 1,Along route
32.76747,-96.83595000000001,55,route 1,Along route
32.767390000000006,-96.83648000000001,56,route 1,Along route
32.76726,-96.83716000000001,57,route 1,Along route
32.767050000000005,-96.83788000000001,58,route 1,Along route
32.7668,-96.83860000000001,59,route 1,Along route
32.766540000000006,-96.83919,60,route 1,Along route
32.766130000000004,-96.84001,61,route 1,Along route
32.76516,-96.84179,62,route 1,Along route
32.76491,-96.84234000000001,63,route 1,Along route
32.76469,-96.84288000000001,64,route 1,Along route
32.764500000000005,-96.84341,65,route 1,Along route
32.764340000000004,-96.84396000000001,66,route 1,Along route
32.76418,-96.84465,67,route 1,Along route
32.764070000000004,-96.84537,68,route 1,Along route
32.764010000000006,-96.84615000000001,69,route 1,Along route
32.76399,-96.84654,70,route 1,Along route
32.764010000000006,-96.84732000000001,71,route 1,Along route
32.76409,-96.8481,72,route 1,Along route
32.76422,-96.84886,73,route 1,Along route
32.76438,-96.84954,74,route 1,Along route
32.76455,-96.85018000000001,75,route 1,Along route
32.76503,-96.85184000000001,76,route 1,Along route
32.76648,-96.85688,77,route 1,Along route
32.76671,-96.85779000000001,78,route 1,Along route
32.766870000000004,-96.85852000000001,79,route 1,Along route
32.76699,-96.85928000000001,80,route 1,Along route
32.76709,-96.86007000000001,81,route 1,Along route
32.76717,-96.86098000000001,82,route 1,Along route
32.767210000000006,-96.86228000000001,83,route 1,Along route
32.76724,-96.86305,84,route 1,Along route
32.76755,-96.87389,85,route 1,Along route
32.76769,-96.87913,86,route 1,Along route
32.767900000000004,-96.88572,87,route 1,Along route
32.76793,-96.88692,88,route 1,Along route
32.76791,-96.88805,89,route 1,Along route
32.76784,-96.88895000000001,90,route 1,Along route
32.76778,-96.88950000000001,91,route 1,Along route
32.767590000000006,-96.89075000000001,92,route 1,Along route
32.766870000000004,-96.89516,93,route 1,Along route
32.766780000000004,-96.89592,94,route 1,Along route
32.76671,-96.89694000000001,95,route 1,Along route
32.76664,-96.90032000000001,96,route 1,Along route
32.76663,-96.90196,97,route 1,Along route
32.76662,-96.90225000000001,98,route 1,Along route
32.76662,-96.90237,99,route 1,Along route
32.76662,-96.90284000000001,100,route 1,Along route
32.76652,-96.9072,101,route 1,Along route
32.766510000000004,-96.90829000000001,102,route 1,Along route
32.76653,-96.9098,103,route 1,Along route
32.76653,-96.91019000000001,104,route 1,Along route
32.76653,-96.91029,105,route 1,Along route
32.766490000000005,-96.91389000000001,106,route 1,Along route
32.76646,-96.91533000000001,107,route 1,Along route
32.76637,-96.91936000000001,108,route 1,Along route
32.766290000000005,-96.92069000000001,109,route 1,Along route
32.766110000000005,-96.92256,110,route 1,Along route
32.76578,-96.92611000000001,111,route 1,Along route
32.76569,-96.92724000000001,112,route 1,Along route
32.765420000000006,-96.93009,113,route 1,Along route
32.765280000000004,-96.93127000000001,114,route 1,Along route
32.76512,-96.93244000000001,115,route 1,Along route
32.764410000000005,-96.93637000000001,116,route 1,Along route
32.7637,-96.94024,117,route 1,Along route
32.763110000000005,-96.94341000000001,118,route 1,Along route
32.76277,-96.94539,119,route 1,Along route
32.762570000000004,-96.94683,120,route 1,Along route
32.7624,-96.94841000000001,121,route 1,Along route
32.76232,-96.94956,122,route 1,Along route
32.762260000000005,-96.95076,123,route 1,Along route
32.762240000000006,-96.95188,124,route 1,Along route
32.762240000000006,-96.95485000000001,125,route 1,Along route
32.76223,-96.95703,126,route 1,Along route
32.762260000000005,-96.96033000000001,127,route 1,Along route
32.762280000000004,-96.96177,128,route 1,Along route
32.76225,-96.96263,129,route 1,Along route
32.76207,-96.96496,130,route 1,Along route
32.76194,-96.96567,131,route 1,Along route
32.761700000000005,-96.96678000000001,132,route 1,Along route
32.76149,-96.96758000000001,133,route 1,Along route
32.76117,-96.96855000000001,134,route 1,Along route
32.7609,-96.96939,135,route 1,Along route
32.760400000000004,-96.97102000000001,136,route 1,Along route
32.759980000000006,-96.97273000000001,137,route 1,Along route
32.75978,-96.97401,138,route 1,Along route
32.75965,-96.9749,139,route 1,Along route
32.759640000000005,-96.97514000000001,140,route 1,Along route
32.75949,-96.97805000000001,141,route 1,Along route
32.75939,-96.97941,142,route 1,Along route
32.75929,-96.98102,143,route 1,Along route
32.75889,-96.98788,144,route 1,Along route
32.75876,-96.9915,145,route 1,Along route
32.758720000000004,-96.99400000000001,146,route 1,Along route
32.75876,-96.99471000000001,147,route 1,Along route
32.758770000000005,-96.99486,148,route 1,Along route
32.75878,-96.99503000000001,149,route 1,Along route
32.758810000000004,-96.99543000000001,150,route 1,Along route
32.759260000000005,-97.00114,151,route 1,Along route
32.75941,-97.00377,152,route 1,Along route
32.75954,-97.00568000000001,153,route 1,Along route
32.75959,-97.00742000000001,154,route 1,Along route
32.75963,-97.01269,155,route 1,Along route
32.759640000000005,-97.02241000000001,156,route 1,Along route
32.759660000000004,-97.02828000000001,157,route 1,Along route
32.759660000000004,-97.02954000000001,158,route 1,Along route
32.759690000000006,-97.03025000000001,159,route 1,Along route
32.7597,-97.03084000000001,160,route 1,Along route
32.759690000000006,-97.03275000000001,161,route 1,Along route
32.7597,-97.03344000000001,162,route 1,Along route
32.759690000000006,-97.03524,163,route 1,Along route
32.75968,-97.03569,164,route 1,Along route
32.75967,-97.03844000000001,165,route 1,Along route
32.759690000000006,-97.04570000000001,166,route 1,Along route
32.75972,-97.04965000000001,167,route 1,Along route
32.759750000000004,-97.05273000000001,168,route 1,Along route
32.759730000000005,-97.05377000000001,169,route 1,Along route
32.759730000000005,-97.0575,170,route 1,Along route
32.759730000000005,-97.05796000000001,171,route 1,Along route
32.75974,-97.06328,172,route 1,Along route
32.759750000000004,-97.06416,173,route 1,Along route
32.759750000000004,-97.06661000000001,174,route 1,Along route
32.75977,-97.07165,175,route 1,Along route
32.75988,-97.07603,176,route 1,Along route
32.7599,-97.07696000000001,177,route 1,Along route
32.759980000000006,-97.08003000000001,178,route 1,Along route
32.76003,-97.08109,179,route 1,Along route
32.76005,-97.08265,180,route 1,Along route
32.760040000000004,-97.08552,181,route 1,Along route
32.760040000000004,-97.08573000000001,182,route 1,Along route
32.75999,-97.08832000000001,183,route 1,Along route
32.759930000000004,-97.0901,184,route 1,Along route
32.75996,-97.09014,185,route 1,Along route
32.75999,-97.09021000000001,186,route 1,Along route
32.75999,-97.09147,187,route 1,Along route
32.760040000000004,-97.09267000000001,188,route 1,Along route
32.76005,-97.09351000000001,189,route 1,Along route
32.76008,-97.09566000000001,190,route 1,Along route
32.760090000000005,-97.09617000000001,191,route 1,Along route
32.760110000000005,-97.09626,192,route 1,Along route
32.76012,-97.09703,193,route 1,Along route
32.760130000000004,-97.10105000000001,194,route 1,Along route
32.76014,-97.10201,195,route 1,Along route
32.760180000000005,-97.10260000000001,196,route 1,Along route
32.760270000000006,-97.10311,197,route 1,Along route
32.760360000000006,-97.10328000000001,198,route 1,Along route
32.76048,-97.10343,199,route 1,Along route
32.76059,-97.10350000000001,200,route 1,Along route
32.760760000000005,-97.10356,201,route 1,Along route
32.76095,-97.10354000000001,202,route 1,Along route
32.76117,-97.10344,203,route 1,Along route
32.761390000000006,-97.10324000000001,204,route 1,Along route
32.76153,-97.10299,205,route 1,Along route
32.761590000000005,-97.1028,206,route 1,Along route
32.76162,-97.10262,207,route 1,Along route
32.761610000000005,-97.10237000000001,208,route 1,Along route
32.76153,-97.10222,209,route 1,Along route
32.761480000000006,-97.10215000000001,210,route 1,Along route
32.761390000000006,-97.10208000000002,211,route 1,Along route
32.76133,-97.10206000000001,212,route 1,Along route
32.761140000000005,-97.102,213,route 1,Along route
32.76109,-97.10201,214,route 1,Along route
32.76089,-97.10201,215,route 1,Along route
32.76037,-97.102,216,route 1,Along route
32.760130000000004,-97.10199000000001,217,route 1,Along route
32.759930000000004,-97.102,218,route 1,Along route
32.75938,-97.102,219,route 1,Along route
32.758300000000006,-97.10202000000001,220,route 1,Along route
32.75797,-97.10205,221,route 1,Along route
32.757870000000004,-97.10207000000001,222,route 1,Along route
32.757540000000006,-97.10221000000001,223,route 1,Along route
32.757020000000004,-97.10246000000001,224,route 1,Along route
32.75696,-97.10243000000001,225,route 1,Along route
32.756800000000005,-97.10253,226,route 1,Along route
32.756710000000005,-97.10256000000001,227,route 1,Along route
32.75638,-97.10267,228,route 1,Along route
32.75618,-97.10270000000001,229,route 1,Along route
32.755900000000004,-97.10270000000001,230,route 1,Along route
32.75508,-97.10270000000001,231,route 1,Along route
32.754690000000004,-97.10276,232,route 1,Along route
32.754560000000005,-97.1028,233,route 1,Along route
32.754340000000006,-97.10291000000001,234,route 1,Along route
32.754090000000005,-97.10307,235,route 1,Along route
32.752950000000006,-97.10411,236,route 1,Along route
32.75218,-97.10479000000001,237,route 1,Along route
32.752,-97.10496,238,route 1,Along route
32.751900000000006,-97.10509,239,route 1,Along route
32.751670000000004,-97.10545,240,route 1,Along route
32.751360000000005,-97.10602,241,route 1,Along route
32.75115,-97.10629,242,route 1,Along route
32.75095,-97.10646000000001,243,route 1,Along route
32.75072,-97.10662,244,route 1,Along route
32.750400000000006,-97.10676000000001,245,route 1,Along route
32.75002,-97.10682000000001,246,route 1,Along route
32.74803,-97.10685000000001,247,route 1,Along route
32.746050000000004,-97.10686000000001,248,route 1,Along route
32.744780000000006,-97.10686000000001,249,route 1,Along route
32.742850000000004,-97.10687000000001,250,route 1,Along route
32.74166,-97.10685000000001,251,route 1,Along route
32.74034,-97.10684,252,route 1,Along route
32.739760000000004,-97.10687000000001,253,route 1,Along route
32.73776,-97.10700000000001,254,route 1,Along route
32.73697,-97.10705,255,route 1,Along route
32.735580000000006,-97.10711,256,route 1,Along route
32.735600000000005,-97.10807000000001,257,route 1,"arlington,TX"
